version 2
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitWhereClause (Lorg/hibernate/query/sqm/tree/predicate/SqmPredicate;)Lorg/hibernate/sql/ast/tree/predicate/Predicate; 16 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909ff8d8
instanceKlass org/hibernate/sql/results/graph/basic/BasicResult
instanceKlass org/hibernate/sql/results/graph/instantiation/internal/DynamicInstantiation
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitSelection (ILorg/hibernate/query/sqm/tree/select/SqmSelection;)Ljava/lang/Void; 363 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909feef0
instanceKlass org/hibernate/query/sqm/function/SelfRenderingFunctionSqlAstExpression
instanceKlass org/hibernate/sql/ast/tree/expression/AggregateFunctionExpression
instanceKlass org/hibernate/sql/ast/tree/expression/FunctionExpression
instanceKlass org/hibernate/persister/entity/EntityNameUse
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter prepareReusablePath (Lorg/hibernate/query/sqm/tree/domain/SqmPath;Lorg/hibernate/query/sqm/sql/FromClauseIndex;Ljava/util/function/Supplier;Z)Ljava/lang/Object; 0 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909fc8d8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitBasicValuedPath (Lorg/hibernate/query/sqm/tree/domain/SqmBasicValuedSimplePath;)Lorg/hibernate/sql/ast/tree/expression/Expression; 4 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909fc6b8
instanceKlass org/hibernate/query/sqm/sql/internal/AbstractSqmPathInterpretation
instanceKlass org/hibernate/query/sqm/function/SelfRenderingSqmFunction$FunctionArgumentTypeResolverTypeAccess
instanceKlass org/hibernate/query/sqm/tree/expression/NullSqmExpressible
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitFunction (Lorg/hibernate/query/sqm/tree/expression/SqmFunction;)Lorg/hibernate/sql/ast/tree/expression/Expression; 35 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909fb938
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeExplicitJoins (Lorg/hibernate/query/sqm/tree/from/SqmFrom;Lorg/hibernate/sql/ast/tree/from/TableGroup;)V 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909fb708
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeFromClauseRoot (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)V 319 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909fb4d8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter consumeFromClauseRoot (Lorg/hibernate/query/sqm/tree/from/SqmRoot;)V 298 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909fb2b8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Void; 24 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909fb088
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Void; 14 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909fae58
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 211 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909fa098
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$CteContainerImpl
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter <init> (Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;Lorg/hibernate/query/sqm/tree/SqmStatement;Lorg/hibernate/query/spi/QueryOptions;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Lorg/hibernate/query/spi/QueryParameterBindings;Z)V 170 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x00000214909f7cc0
instanceKlass org/hibernate/query/sqm/sql/SqmTranslation
instanceKlass org/hibernate/metamodel/model/domain/DiscriminatorSqmPath
instanceKlass org/hibernate/query/sqm/spi/BaseSemanticQueryWalker
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan <init> (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Ljava/lang/String;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Ljava/lang/Class;Lorg/hibernate/sql/results/internal/TupleMetadata;Lorg/hibernate/query/spi/QueryOptions;)V 85 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x00000214909f2698
instanceKlass org/hibernate/query/spi/ScrollableResultsImplementor
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan <init> (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Ljava/lang/String;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Ljava/lang/Class;Lorg/hibernate/sql/results/internal/TupleMetadata;Lorg/hibernate/query/spi/QueryOptions;)V 74 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x00000214909f2040
instanceKlass  @bci org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan <init> (Lorg/hibernate/query/sqm/tree/select/SqmSelectStatement;Ljava/lang/String;Lorg/hibernate/query/sqm/internal/DomainParameterXref;Ljava/lang/Class;Lorg/hibernate/sql/results/internal/TupleMetadata;Lorg/hibernate/query/spi/QueryOptions;)V 60 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$$Lambda+0x00000214909f1e20
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$CacheableSqmInterpretation
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan$SqmInterpreter
instanceKlass org/hibernate/sql/results/internal/RowTransformerStandardImpl
instanceKlass org/hibernate/query/sqm/spi/SqmParameterMappingModelResolutionAccess
instanceKlass org/hibernate/sql/exec/internal/BaseExecutionContext
instanceKlass org/hibernate/query/sqm/internal/ConcreteSqmSelectQueryPlan
instanceKlass  @bci org/hibernate/query/hql/internal/QuerySplitter findUnmappedPolymorphicReference (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;)Lorg/hibernate/query/sqm/tree/from/SqmRoot; 19 <appendix> argL0 ; # org/hibernate/query/hql/internal/QuerySplitter$$Lambda+0x00000214909ede10
instanceKlass org/hibernate/query/sqm/tree/SqmDeleteOrUpdateStatement
instanceKlass org/hibernate/query/hql/internal/QuerySplitter
instanceKlass  @bci org/hibernate/query/sqm/internal/QuerySqmImpl resolveSelectQueryPlan ()Lorg/hibernate/query/spi/SelectQueryPlan; 30 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/QuerySqmImpl$$Lambda+0x00000214909ed7f8
instanceKlass  @bci org/hibernate/query/sqm/internal/QuerySqmImpl hasMultiValuedParameterBindings ()Z 16 <appendix> argL0 ; # org/hibernate/query/sqm/internal/QuerySqmImpl$$Lambda+0x00000214909ed5b0
instanceKlass  @bci org/hibernate/query/sqm/internal/QuerySqmImpl hasMultiValuedParameterBindingsChecker ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/QuerySqmImpl$$Lambda+0x00000214909ed390
instanceKlass org/hibernate/query/sqm/internal/SqmInterpretationsKey
instanceKlass org/hibernate/query/sqm/internal/AppliedGraphs
instanceKlass  @bci org/springframework/data/jpa/repository/query/JpaQueryMethod lambda$1 (Ljava/lang/reflect/Method;)Ljakarta/persistence/LockModeType; 13 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/JpaQueryMethod$$Lambda+0x00000214909ecd30
instanceKlass org/springframework/data/jpa/repository/Lock
instanceKlass org/springframework/data/jpa/repository/EntityGraph
instanceKlass org/springframework/data/jpa/repository/Meta
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$QueryMetadata
instanceKlass org/springframework/data/domain/Limit$Unlimited
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitEntityWithJoins (Lorg/springframework/data/jpa/repository/query/HqlParser$EntityWithJoinsContext;)Lorg/springframework/data/jpa/repository/query/QueryTokenStream; 26 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x00000214909eb588
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitEntityName (Lorg/springframework/data/jpa/repository/query/HqlParser$EntityNameContext;)Lorg/springframework/data/jpa/repository/query/QueryTokenStream; 5 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x00000214909eb348
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitFromClause (Lorg/springframework/data/jpa/repository/query/HqlParser$FromClauseContext;)Lorg/springframework/data/jpa/repository/query/QueryTokenStream; 22 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x00000214909eb108
instanceKlass  @bci org/springframework/data/jpa/repository/query/HqlQueryRenderer visitSelectionList (Lorg/springframework/data/jpa/repository/query/HqlParser$SelectionListContext;)Lorg/springframework/data/jpa/repository/query/QueryTokenStream; 5 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/HqlQueryRenderer$$Lambda+0x00000214909eaec8
instanceKlass org/springframework/data/jpa/repository/query/DtoProjectionTransformerDelegate
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryTransformerSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocationResult
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker <init> (Ljava/lang/reflect/Method;Lorg/springframework/data/repository/query/RepositoryQuery;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryQueryMethodInvoker$$Lambda+0x00000214909e9708
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$Invokable
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor invoke (Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object; 12 <appendix> argL0 ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda+0x00000214909e90c8
instanceKlass  @bci org/springframework/transaction/interceptor/TransactionInterceptor invoke (Lorg/aopalliance/intercept/MethodInvocation;)Ljava/lang/Object; 37 <appendix> member <vmtarget> ; # org/springframework/transaction/interceptor/TransactionInterceptor$$Lambda+0x00000214909e8ea8
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass  @bci org/springframework/ui/ModelMap mergeAttributes (Ljava/util/Map;)Lorg/springframework/ui/ModelMap; 6 <appendix> member <vmtarget> ; # org/springframework/ui/ModelMap$$Lambda+0x00000214909e7a10
instanceKlass org/springframework/web/servlet/support/RequestContextUtils
instanceKlass org/springframework/web/bind/support/SimpleSessionStatus
instanceKlass org/springframework/web/bind/support/SessionStatus
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getModelFactory (Lorg/springframework/web/method/HandlerMethod;Lorg/springframework/web/bind/support/WebDataBinderFactory;)Lorg/springframework/web/method/annotation/ModelFactory; 76 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x00000214909e6238
instanceKlass org/springframework/web/bind/annotation/SessionAttributes
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getSessionAttributesHandler (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/method/annotation/SessionAttributesHandler; 9 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x00000214909e5e00
instanceKlass org/springframework/validation/DataBinder$NameResolver
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter getDataBinderFactory (Lorg/springframework/web/method/HandlerMethod;)Lorg/springframework/web/bind/support/WebDataBinderFactory; 60 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x00000214909e4ad8
instanceKlass org/springframework/web/bind/annotation/InitBinder
instanceKlass  @bci org/springframework/core/MethodIntrospector selectMethods (Ljava/lang/Class;Lorg/springframework/util/ReflectionUtils$MethodFilter;)Ljava/util/Set; 2 <appendix> member <vmtarget> ; # org/springframework/core/MethodIntrospector$$Lambda+0x00000214909e46c0
instanceKlass  @bci org/springframework/web/context/request/async/WebAsyncManager setAsyncWebRequest (Lorg/springframework/web/context/request/async/AsyncWebRequest;)V 16 <appendix> member <vmtarget> ; # org/springframework/web/context/request/async/WebAsyncManager$$Lambda+0x00000214909e44a0
instanceKlass jakarta/servlet/ServletResponseWrapper
instanceKlass org/springframework/orm/jpa/support/AsyncRequestInterceptor
instanceKlass org/springframework/transaction/support/ResourceHolderSupport
instanceKlass org/springframework/transaction/support/ResourceHolder
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 102 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x00000214909e0bb8
instanceKlass  @bci org/springframework/http/server/observation/DefaultServerRequestObservationConvention <clinit> ()V 116 <appendix> argL0 ; # org/springframework/http/server/observation/DefaultServerRequestObservationConvention$$Lambda+0x00000214909e0980
instanceKlass io/micrometer/common/ImmutableKeyValue
instanceKlass io/micrometer/common/KeyValue
instanceKlass io/micrometer/observation/docs/ObservationDocumentation
instanceKlass  @bci io/micrometer/observation/ObservationConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/observation/ObservationConvention$$Lambda+0x00000214909de358
instanceKlass io/micrometer/common/docs/KeyName
instanceKlass org/springframework/http/server/observation/DefaultServerRequestObservationConvention
instanceKlass org/springframework/http/server/observation/ServerRequestObservationConvention
instanceKlass io/micrometer/observation/ObservationConvention
instanceKlass io/micrometer/observation/KeyValuesConvention
instanceKlass  @bci org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping extractMatchDetails (Lorg/springframework/web/servlet/mvc/condition/PathPatternsRequestCondition;Ljava/lang/String;Ljakarta/servlet/http/HttpServletRequest;)V 53 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping$$Lambda+0x00000214909dd320
instanceKlass org/springframework/web/util/pattern/PathPattern$PathMatchInfo
instanceKlass org/springframework/web/servlet/handler/AbstractHandlerMethodMapping$Match
instanceKlass org/springframework/web/cors/CorsUtils
instanceKlass  @bci org/springframework/web/util/ServletRequestPathUtils getParsedRequestPath (Ljakarta/servlet/ServletRequest;)Lorg/springframework/http/server/RequestPath; 14 <appendix> argL0 ; # org/springframework/web/util/ServletRequestPathUtils$$Lambda+0x00000214909dcad8
instanceKlass org/springframework/http/server/DefaultRequestPath
instanceKlass org/apache/catalina/core/ApplicationMapping$MappingImpl
instanceKlass org/apache/catalina/core/ApplicationMapping$1
instanceKlass org/springframework/web/util/ServletRequestPathUtils$ServletRequestPath
instanceKlass org/springframework/web/util/ServletRequestPathUtils
instanceKlass org/springframework/web/util/WebUtils
instanceKlass org/springframework/core/log/LogFormatUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet logRequest (Ljakarta/servlet/http/HttpServletRequest;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda+0x00000214909db918
instanceKlass org/springframework/web/servlet/FrameworkServlet$RequestBindingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor
instanceKlass org/springframework/web/context/request/async/AsyncWebRequest
instanceKlass org/springframework/web/context/request/async/WebAsyncUtils
instanceKlass  @bci org/springframework/web/servlet/DispatcherServlet buildLocaleContext (Ljakarta/servlet/http/HttpServletRequest;)Lorg/springframework/context/i18n/LocaleContext; 27 <appendix> member <vmtarget> ; # org/springframework/web/servlet/DispatcherServlet$$Lambda+0x00000214909da520
instanceKlass org/springframework/web/servlet/LocaleContextResolver
instanceKlass org/springframework/context/i18n/SimpleLocaleContext
instanceKlass org/springframework/context/i18n/LocaleContextHolder
instanceKlass  @bci org/apache/catalina/connector/Request parseLocalesHeader (Ljava/lang/String;Ljava/util/TreeMap;)V 62 <appendix> argL0 ; # org/apache/catalina/connector/Request$$Lambda+0x00000214909d9a58
instanceKlass org/apache/tomcat/util/http/parser/AcceptLanguage
instanceKlass org/apache/catalina/util/TLSUtil
instanceKlass org/apache/catalina/connector/ResponseFacade
instanceKlass org/apache/catalina/core/ApplicationFilterFactory$1
instanceKlass org/apache/catalina/util/FilterUtil
instanceKlass org/apache/catalina/core/ApplicationFilterChain
instanceKlass org/apache/catalina/core/ApplicationFilterFactory
instanceKlass org/apache/coyote/AbstractProcessor$1
instanceKlass jakarta/security/auth/message/config/AuthConfigProvider
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactory ()Ljakarta/security/auth/message/config/AuthConfigFactory; 32 <appendix> member <vmtarget> ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x00000214909d7300
instanceKlass  @bci jakarta/security/auth/message/config/AuthConfigFactory getFactoryClassName ()Ljava/lang/String; 0 <appendix> argL0 ; # jakarta/security/auth/message/config/AuthConfigFactory$$Lambda+0x00000214909d70e8
instanceKlass jakarta/security/auth/message/config/AuthConfigFactory
instanceKlass org/apache/catalina/connector/RequestFacade
instanceKlass org/apache/catalina/util/SessionConfig
instanceKlass org/apache/tomcat/util/buf/UEncoder
instanceKlass org/apache/tomcat/util/collections/ConcurrentCache
instanceKlass org/apache/tomcat/util/http/parser/MediaTypeCache
instanceKlass org/apache/catalina/connector/Response
instanceKlass org/apache/catalina/core/ApplicationMapping
instanceKlass org/apache/catalina/mapper/MappingData
instanceKlass org/apache/catalina/util/ParameterMap
instanceKlass org/apache/tomcat/util/buf/ByteChunk$ByteInputChannel
instanceKlass org/apache/catalina/connector/Request$8
instanceKlass org/apache/catalina/connector/Request$7
instanceKlass org/apache/catalina/connector/Request$6
instanceKlass org/apache/catalina/connector/Request$5
instanceKlass org/apache/catalina/connector/Request$4
instanceKlass org/apache/catalina/connector/Request$3
instanceKlass org/apache/catalina/connector/Request$2
instanceKlass org/apache/catalina/connector/Request$1
instanceKlass org/apache/catalina/connector/Request$SpecialAttributeAdapter
instanceKlass jakarta/servlet/AsyncContext
instanceKlass jakarta/servlet/http/PushBuilder
instanceKlass org/apache/tomcat/util/http/fileupload/RequestContext
instanceKlass org/apache/tomcat/util/http/fileupload/FileItemFactory
instanceKlass jakarta/servlet/http/HttpServletMapping
instanceKlass org/apache/catalina/connector/Request
instanceKlass org/apache/tomcat/util/http/parser/Host
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass org/apache/tomcat/util/http/parser/TokenList
instanceKlass org/apache/tomcat/util/http/ValuesEnumerator
instanceKlass org/apache/tomcat/util/buf/Ascii
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000214909cf800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000214909cf400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000214909cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909cec00
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000214909ce800
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000214909ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909cd400
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000214909cd000
instanceKlass  @bci org/apache/coyote/AbstractProtocol$ConnectionHandler register (Lorg/apache/coyote/Processor;)V 68 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000214909ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000214909cc000
instanceKlass org/apache/coyote/http11/filters/GzipOutputFilter
instanceKlass org/apache/coyote/http11/filters/BufferedInputFilter
instanceKlass org/apache/coyote/http11/filters/VoidOutputFilter
instanceKlass org/apache/coyote/http11/filters/VoidInputFilter
instanceKlass org/apache/coyote/http11/filters/ChunkedOutputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderParseData
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderDataSource
instanceKlass org/apache/coyote/http11/filters/IdentityOutputFilter
instanceKlass org/apache/coyote/http11/filters/IdentityInputFilter
instanceKlass org/apache/coyote/http11/Http11OutputBuffer$SocketOutputBuffer
instanceKlass org/apache/coyote/http11/Http11OutputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$SocketInputBuffer
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseData
instanceKlass org/apache/coyote/http11/Http11InputBuffer
instanceKlass org/apache/coyote/AsyncStateMachine
instanceKlass org/apache/coyote/RequestInfo
instanceKlass org/apache/tomcat/util/log/UserDataHelper
instanceKlass org/apache/tomcat/util/http/Parameters
instanceKlass org/apache/tomcat/util/http/ServerCookie
instanceKlass org/apache/tomcat/util/http/ServerCookies
instanceKlass org/apache/tomcat/util/http/MimeHeaderField
instanceKlass org/apache/tomcat/util/http/MimeHeaders
instanceKlass org/apache/tomcat/util/buf/AbstractChunk
instanceKlass org/apache/tomcat/util/buf/MessageBytes$MessageBytesFactory
instanceKlass org/apache/tomcat/util/buf/MessageBytes
instanceKlass org/apache/tomcat/util/net/ApplicationBufferHandler
instanceKlass jakarta/servlet/http/HttpUpgradeHandler
instanceKlass org/apache/coyote/http11/OutputFilter
instanceKlass org/apache/coyote/http11/HttpOutputBuffer
instanceKlass org/apache/coyote/http11/InputFilter
instanceKlass org/apache/coyote/OutputBuffer
instanceKlass org/apache/coyote/InputBuffer
instanceKlass org/apache/coyote/AbstractProcessorLight
instanceKlass org/apache/coyote/ActionHook
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass java/nio/channels/SelectionKey
instanceKlass org/apache/tomcat/util/net/NioEndpoint$PollerEvent
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/tomcat/util/net/WriteBuffer
instanceKlass  @bci org/apache/tomcat/util/net/SocketWrapperBase <clinit> ()V 43 <appendix> argL0 ; # org/apache/tomcat/util/net/SocketWrapperBase$$Lambda+0x00000214909c4000
instanceKlass  @bci org/apache/tomcat/util/net/SocketWrapperBase <clinit> ()V 35 <appendix> argL0 ; # org/apache/tomcat/util/net/SocketWrapperBase$$Lambda+0x00000214909bfc98
instanceKlass  @bci org/apache/tomcat/util/net/SocketWrapperBase <clinit> ()V 27 <appendix> argL0 ; # org/apache/tomcat/util/net/SocketWrapperBase$$Lambda+0x00000214909bfa80
instanceKlass  @cpi org/apache/tomcat/util/net/SocketWrapperBase 733 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000214909c0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000214909c0000
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$CompletionCheck
instanceKlass org/apache/tomcat/util/net/SendfileDataBase
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$OperationState
instanceKlass jakarta/servlet/ServletConnection
instanceKlass org/apache/tomcat/util/net/SocketBufferHandler
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass  @bci org/apache/catalina/webresources/Cache backgroundProcess ()V 4 <appendix> argL0 ; # org/apache/catalina/webresources/Cache$$Lambda+0x00000214909bdcd8
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter clear (Ljava/lang/Class;Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x00000214909bda88
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners ready (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000214909bd668
instanceKlass  @bci org/springframework/boot/SpringApplication callRunners (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/boot/ApplicationArguments;)V 125 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda+0x00000214909bd438
instanceKlass java/util/IdentityHashMap$IdentityHashMapSpliterator
instanceKlass org/springframework/boot/SpringApplication$FactoryAwareOrderSourceProvider
instanceKlass org/springframework/boot/Runner
